custom_id,annotation
1269431928295391232,2.0
1269436899304726528,2.0
1269443600754057216,0.0
1269469501571117056,0.0
1269504684429058048,2.0
1269505347531739136,0.0
1269515583135064064,0.0
1269524557070839808,2.0
1269530901710594048,2.0
1269535355876839424,2.0
1269539571961823232,2.0
1269540841074425856,0.0
1269555116874641408,2.0
1269556607261773824,2.0
1269558104343097344,2.0
1269560738026344448,2.0
1269563080100454400,2.0
1269565470019137536,0.0
1269568955242426368,2.0
1269569378460327936,0.0
1269570783292112896,0.0
1269572055608983552,2.0
1269572972479746048,2.0
1269572996857057280,2.0
1269573287643959296,2.0
1269574830438920192,2.0
1269580852410953728,2.0
1269589679994740736,2.0
1269593186076409856,0.0
1269594791760867328,0.0
1269601061834276864,2.0
1269604835760001024,2.0
1269608686323929088,2.0
1269610587652345856,0.0
1269614652910112768,2.0
1269619256305561600,2.0
1269631080333824000,1.0
1269631734376775680,0.0
1269633937560801280,0.0
1269639482518749184,2.0
1269641860420702208,2.0
1269645698108137472,0.0
1269651203140521984,2.0
1269651980684791808,2.0
1269653163445026816,2.0
1269653428290060288,0.0
1269653554777722880,2.0
1269653603893088256,1.0
1269656737772167168,2.0
1269660120184750080,2.0
1269660300321665024,2.0
1269661061520805888,0.0
1269662224378888192,2.0
1269663689675804672,2.0
1269672792078856192,2.0
1269674716354113536,0.0
1269675244123455488,0.0
1269675311320489984,2.0
1269681008925966336,2.0
1269682012715180032,0.0
1269683738096668672,0.0
1269684713041661952,2.0
1269685311992365056,0.0
1269685548425363456,2.0
1269688116253728768,0.0
1269693018862424064,2.0
1269695058921521152,2.0
1269695528654311424,2.0
1269697918807793664,2.0
1269698054988402688,2.0
1269699048602243072,0.0
1269699096564174848,2.0
1269699156114800640,0.0
1269699457270059008,2.0
1269702398223822848,2.0
1269703052812042240,0.0
1269705154661662720,2.0
1269706689713930240,1.0
1269714122490482688,1.0
1269716006932557824,0.0
1269722032670990336,0.0
1269724042254262272,0.0
1269726518701445120,2.0
1269726853637513216,2.0
1269727413791076352,2.0
1269727891694256128,0.0
1269728596970668032,2.0
1269731783739916288,2.0
1269734103223603200,2.0
1269741483512532992,2.0
1269746417179992064,0.0
1269749167691350016,2.0
1270844523690721280,2.0
1270844802570031104,1.0
1270857993509392384,2.0
1270891787872284672,2.0
1270937987988295680,2.0
1270944481261412352,2.0
1270952077360091136,2.0
1270957538364841984,2.0
1270962427606249472,2.0
1270974128519069696,2.0
1270993741839585280,2.0
1271010096659812352,2.0
1271013974620897280,1.0
1271019531260043264,2.0
1271033697668608000,2.0
1271036354382659584,2.0
1271041213991444480,2.0
1271041970102849536,2.0
1271044151681994752,2.0
1271048146198630400,2.0
1271053317985259520,2.0
1271054519540088832,2.0
1271055558196580352,2.0
1271057388368519168,0.0
1271061231617609728,0.0
1271063565051613184,2.0
1271063983404077056,2.0
1271067434821341184,2.0
1271081777226973184,1.0
1271085846335311872,1.0
1271092092157206528,2.0
1271093003243999232,2.0
1271093431394320384,0.0
1271099215557660672,2.0
1271099917835153408,2.0
1271105116200992768,1.0
1271113075823980544,2.0
1271113371488784384,2.0
1271114000407957504,0.0
1271117568120586240,2.0
1271118025597599744,2.0
1271128464784084992,0.0
1271132952882225152,2.0
1271135110486769664,2.0
1271146220032057344,0.0
1271146987258286080,2.0
1271147158658527232,2.0
1271169202456584192,2.0
1271170075777814528,0.0
1271181052011261952,0.0
1271191150397882368,2.0
1271196560253124608,1.0
1271583743782924288,0.0
1271583895360876544,1.0
1271657719175372800,2.0
1271703430998917120,2.0
1271706358266638336,1.0
1271707441173061632,2.0
1271712184557539328,2.0
1271736486183030784,2.0
1271739133321494528,2.0
1271740481844785152,2.0
1271748766312402944,0.0
1271754149554774016,0.0
1271758529465135104,0.0
1271877754422788096,0.0
1271900092686008320,0.0
1271900277260648448,0.0
1271903361542041600,2.0
1271904761743319040,2.0
1271905863863799808,2.0
1272292250190520320,2.0
1272411315483615232,2.0
1272413586539896832,2.0
1272421181489061888,2.0
1272422392581820416,2.0
1272422690616496128,1.0
1272423310341689344,1.0
1272424220589469696,2.0
1272428275068022784,2.0
1272429214126538752,2.0
1272442083857612800,2.0
1272444528373501952,0.0
1272460875971080192,2.0
1272461899037368320,0.0
1272461997733535744,0.0
1272473885124947968,0.0
1272493715404316672,0.0
1272505961564057600,2.0
1272516716992573440,0.0
1272517892312125440,2.0
1272520718857756672,2.0
1272521044461596672,2.0
1272521554035949568,2.0
1272523004598255616,2.0
1272524277246558208,2.0
1272524952558809088,2.0
1272527220133822464,0.0
1272534221026975744,2.0
1272543374038437888,2.0
1272546470164660224,1.0
1272550020882083840,0.0
1272553505505660928,2.0
1272557954110230528,2.0
1272563047664582656,0.0
1272565997707370496,0.0
1272566207393210368,0.0
1272569470414979072,0.0
1272569604628459520,2.0
1272573718628388864,2.0
1272574820950200320,0.0
1272580871158202368,0.0
1272590536193585152,2.0
1272598456008429568,2.0
1272628200347181056,2.0
1272646595352375296,1.0
1273130475654123520,2.0
1273143689968259072,2.0
1273159093394509824,2.0
1273169911330869248,2.0
1273176739418640384,2.0
1273202398920617984,2.0
1273240030606249984,2.0
1273255662953345024,2.0
1273272263752724480,2.0
1273284176482050048,1.0
1273292977889259520,1.0
1273299214613782528,0.0
1273311669662466048,2.0
1273324817048010752,0.0
1273348257415139328,2.0
1273348713633718272,2.0
1273351223748542464,2.0
1273354025887563776,2.0
1273356776180789248,2.0
1273357265219850240,0.0
1273361717507088384,2.0
1273362968038772736,2.0
1273374066972463104,2.0
1273779257332899840,0.0
1273847518040862720,2.0
1273856013179985920,2.0
1273857936536866816,2.0
1273881722027991040,0.0
1273882669001125888,2.0
1273882984735805440,2.0
1273889638780977152,2.0
1273891602348544000,2.0
1273894238825177088,2.0
1273895955750883328,2.0
1273898672179339264,2.0
1273899612504539136,2.0
1273900012435578880,2.0
1273903245971402752,2.0
1273909595497472000,0.0
1273911717756616704,0.0
1273913514231500800,2.0
1273913532246110208,2.0
1273926033109127168,2.0
1273930006431924224,0.0
1273942178616786944,1.0
1273953634334711808,0.0
1273955117247729664,0.0
1273966420024573952,0.0
1273969815313698816,2.0
1273973357243961344,2.0
1274002848389500928,2.0
1274015759480631296,0.0
1274016610475552768,0.0
1274017638939844608,0.0
1274022961939390464,2.0
1274023069183610880,0.0
1274024917193932800,0.0
1274026300643172352,2.0
1274029808394080256,2.0
1274062637555486720,1.0
1274070273361358848,2.0
1274071642793283584,2.0
1274084487719202816,2.0
1274095687915966464,2.0
1274098771203325952,0.0
1275198784004337664,2.0
1275207095902756864,0.0
1275229870201733120,2.0
1275301620037844992,2.0
1275323350273982464,2.0
1275335275158405120,2.0
1275370392035758080,2.0
1275379459378556928,2.0
1275393410007007232,2.0
1275404684598095872,2.0
1275412769291014144,2.0
1275427261362159616,0.0
1275433553770221568,2.0
1275440363847598080,2.0
1275463674128412672,2.0
1275467216708931584,1.0
1275472406275076096,2.0
1275476994738847744,2.0
1275477606620635136,0.0
1275487843348086784,0.0
1275510115106512896,2.0
1275517236325879808,0.0
1275523638717005824,1.0
1275526413551120384,2.0
1275527691840688128,2.0
1275529384741556224,2.0
1275536479054450688,0.0
1275540685131743232,2.0
1275547976786739200,2.0
1275548963006025728,2.0
1275561247484805120,0.0
1275562075687968768,0.0
1275584161311531008,0.0
1275617405612498944,2.0
1275634072388276224,2.0
1275655222434697216,0.0
1275667640434995200,0.0
1275671636948193280,2.0
1275673512531963904,2.0
1275675387109027840,2.0
1275676117316362240,2.0
1275685726328422400,2.0
1275689190903238656,1.0
1275691137584500736,2.0
1275695160148594688,2.0
1275697359125700608,2.0
1275704812550701056,2.0
1275707134139936768,2.0
1275708694685237248,2.0
1275731477959979008,0.0
1275731966147649536,0.0
1275745405268103168,2.0
1275772420532641792,0.0
1275781988084076544,2.0
1275783162103242752,2.0
1275796127900676096,2.0
1275802599640518656,2.0
1275804574201319424,0.0
1275824694776803328,2.0
1275827722636361728,0.0
1275845885059006464,2.0
1275845948497973248,0.0
1275845952629354496,0.0
1275846409435189248,2.0
